STATE,STATEFIPS,COUNTYFIPS,FIPS,TO-WTotl,FAF
NV,32,27,32027,109.42,329
NV,32,29,32029,8.01,329
NV,32,31,32031,208.94,329
NV,32,33,32033,112.42,329
NV,32,510,32510,24.75,329
NH,33,1,33001,6.46,330
NH,33,3,33003,6.69,330
NH,33,5,33005,7.77,330
NH,33,7,33007,44.08,330
NH,33,9,33009,17.8,330
NH,33,11,33011,55.59,330
NH,33,13,33013,253.13,330
NH,33,15,33015,790.04,330
NH,33,17,33017,21.32,330
NH,33,19,33019,5.38,330
NJ,34,1,34001,43.95,349
NJ,34,3,34003,131.87,341
NJ,34,5,34005,172.61,342
NJ,34,7,34007,50.63,342
NJ,34,9,34009,182.97,349
NJ,34,11,34011,111.35,342
NJ,34,13,34013,33.28,341
NJ,34,15,34015,59.07,342
NJ,34,17,34017,517.64,341
NJ,34,19,34019,99.61,341
NJ,34,21,34021,692.73,341
NJ,34,23,34023,212.78,341
NJ,34,25,34025,64.74,341
NJ,34,27,34027,123.6,341
NJ,34,29,34029,667.22,341
NJ,34,31,34031,201.23,341
NJ,34,33,34033,1969.85,342
NJ,34,35,34035,148.4,341
NJ,34,37,34037,22.22,341
NJ,34,39,34039,31.85,341
NJ,34,41,34041,23.53,349
NM,35,1,35001,170.04,350
NM,35,3,35003,18.17,350
NM,35,5,35005,319.04,350
NM,35,6,35006,8.07,350
NM,35,7,35007,47.01,350
NM,35,9,35009,182.72,350
NM,35,11,35011,44.58,350
NM,35,13,35013,493.74,350
NM,35,15,35015,218.71,350
NM,35,17,35017,31.43,350
NM,35,19,35019,13.21,350
NM,35,21,35021,3.36,350
NM,35,23,35023,38.4,350
NM,35,25,35025,137.45,350
NM,35,27,35027,25.43,350
NM,35,28,35028,4.11,350
NM,35,29,35029,89.89,350
NM,35,31,35031,14.2,350
NM,35,33,35033,29.76,350
NM,35,35,35035,42.19,350
NM,35,37,35037,104.31,350
NM,35,39,35039,103.9,350
NM,35,41,35041,137.07,350
NM,35,43,35043,72.49,350
NM,35,45,35045,262.64,350
NM,35,47,35047,46.24,350
NM,35,49,35049,46.21,350
NM,35,51,35051,33.25,350
NM,35,53,35053,160.81,350
NM,35,55,35055,92.12,350
NM,35,57,35057,31.76,350
NM,35,59,35059,75.27,350
NM,35,61,35061,159.27,350
NY,36,1,36001,102.67,361
NY,36,3,36003,7.57,369
NY,36,5,36005,3.48,363
NY,36,7,36007,115.13,369
NY,36,9,36009,14.12,362
NY,36,11,36011,13.31,369
NY,36,13,36013,480.66,369
NY,36,15,36015,17.34,369
NY,36,17,36017,84.86,369
NY,36,19,36019,13.58,369
NY,36,21,36021,7.13,361
NY,36,23,36023,8.31,369
NY,36,25,36025,456.22,369
NY,36,27,36027,34.72,363
NY,36,29,36029,874.71,362
NY,36,31,36031,8.31,369
NY,36,33,36033,8.77,369
NY,36,35,36035,7.84,361
NY,36,37,36037,9.45,364
NY,36,39,36039,5.34,369
NY,36,41,36041,0.98,369
NY,36,43,36043,9.75,369
NY,36,45,36045,17.21,369
NY,36,47,36047,14.45,363
NY,36,49,36049,5.41,369
NY,36,51,36051,8.44,364
NY,36,53,36053,5.84,369
NY,36,55,36055,236.26,364
NY,36,57,36057,11.48,361
NY,36,59,36059,499.03,363
NY,36,61,36061,258.85,363
NY,36,63,36063,284.36,362
NY,36,65,36065,34.26,369
NY,36,67,36067,94.87,369
NY,36,69,36069,10.63,364
NY,36,71,36071,643.89,363
NY,36,73,36073,4.16,364
NY,36,75,36075,975.14,369
NY,36,77,36077,5.67,369
NY,36,79,36079,123.51,363
NY,36,81,36081,1753.78,363
NY,36,83,36083,26.85,361
NY,36,85,36085,324.27,363
NY,36,87,36087,592.36,363
NY,36,89,36089,14.25,369
NY,36,91,36091,19.68,361
NY,36,93,36093,28.0,361
NY,36,95,36095,117.29,361
NY,36,97,36097,2.28,369
NY,36,99,36099,3.94,364
NY,36,101,36101,75.05,369
NY,36,103,36103,985.42,363
NY,36,105,36105,140.9,369
NY,36,107,36107,7.19,369
NY,36,109,36109,249.7,369
NY,36,111,36111,449.13,363
NY,36,113,36113,11.72,361
NY,36,115,36115,8.46,361
NY,36,117,36117,436.87,364
NY,36,119,36119,1234.11,363
NY,36,121,36121,6.12,369
NY,36,123,36123,82.91,369
NC,37,1,37001,27.14,372
NC,37,3,37003,4.62,379
NC,37,5,37005,2.99,379
NC,37,7,37007,10.07,371
NC,37,9,37009,3.21,379
NC,37,11,37011,5.8,379
NC,37,13,37013,48.31,379
NC,37,15,37015,12.43,379
NC,37,17,37017,50.78,379
NC,37,19,37019,1639.69,379
NC,37,21,37021,42.49,379
NC,37,23,37023,24.08,379
NC,37,25,37025,25.75,371
NC,37,27,37027,12.03,379
NC,37,29,37029,0.38,379
NC,37,31,37031,7.85,379
NC,37,33,37033,3.38,379
NC,37,35,37035,1188.05,379
NC,37,37,37037,364.58,373
NC,37,39,37039,3.6,379
NC,37,41,37041,5.76,379
NC,37,43,37043,1.45,379
NC,37,45,37045,191.83,371
NC,37,47,37047,50.11,379
NC,37,49,37049,32.47,379
NC,37,51,37051,48.41,379
NC,37,53,37053,3.06,379
NC,37,55,37055,7.31,379
NC,37,57,37057,21.32,372
NC,37,59,37059,6.44,372
NC,37,61,37061,30.55,379
NC,37,63,37063,37.65,373
NC,37,65,37065,12.59,379
NC,37,67,37067,58.42,372
NC,37,69,37069,8.54,373
NC,37,71,37071,972.21,371
NC,37,73,37073,1.84,379
NC,37,75,37075,0.85,379
NC,37,77,37077,7.55,379
NC,37,79,37079,5.93,379
NC,37,81,37081,79.07,372
NC,37,83,37083,37.64,379
NC,37,85,37085,18.03,373
NC,37,87,37087,35.05,379
NC,37,89,37089,17.1,379
NC,37,91,37091,8.85,379
NC,37,93,37093,3.65,379
NC,37,95,37095,2.24,379
NC,37,97,37097,18.98,371
NC,37,99,37099,3.92,379
NC,37,101,37101,18.71,373
NC,37,103,37103,2.35,379
NC,37,105,37105,11.37,379
NC,37,107,37107,15.18,379
NC,37,109,37109,9.92,371
NC,37,111,37111,8.48,379
NC,37,113,37113,5.5,379
NC,37,115,37115,2.02,379
NC,37,117,37117,89.01,379
NC,37,119,37119,2767.48,371
NC,37,121,37121,2.87,379
NC,37,123,37123,6.76,379
NC,37,125,37125,26.51,379
NC,37,127,37127,32.03,379
NC,37,129,37129,36.28,379
NC,37,131,37131,4.37,379
NC,37,133,37133,24.66,379
NC,37,135,37135,17.19,373
NC,37,137,37137,1.75,379
NC,37,139,37139,7.79,379
NC,37,141,37141,7.52,379
NC,37,143,37143,2.53,379
NC,37,145,37145,1059.22,373
NC,37,147,37147,13.58,379
NC,37,149,37149,2.72,379
NC,37,151,37151,21.56,372
NC,37,153,37153,12.33,379
NC,37,155,37155,37.77,379
NC,37,157,37157,241.32,372
NC,37,159,37159,312.1,371
NC,37,161,37161,16.14,379
NC,37,163,37163,25.4,379
NC,37,165,37165,12.45,379
NC,37,167,37167,12.61,371
NC,37,169,37169,968.33,372
NC,37,171,37171,18.71,372
NC,37,173,37173,1.56,379
NC,37,175,37175,23.93,379
NC,37,177,37177,1.08,379
NC,37,179,37179,24.07,371
NC,37,181,37181,8.86,379
NC,37,183,37183,127.82,373
NC,37,185,37185,3.31,379
NC,37,187,37187,4.14,379
NC,37,189,37189,5.86,379
NC,37,191,37191,41.92,379
NC,37,193,37193,22.36,379
NC,37,195,37195,16.11,379
NC,37,197,37197,6.44,372
NC,37,199,37199,3.07,379
ND,38,1,38001,0.13,380
ND,38,3,38003,1.96,380
ND,38,5,38005,2.72,380
ND,38,7,38007,0.63,380
ND,38,9,38009,1.69,380
ND,38,11,38011,1.03,380
ND,38,13,38013,0.69,380
ND,38,15,38015,13.3,380
ND,38,17,38017,16.24,380
ND,38,19,38019,0.76,380
ND,38,21,38021,4.28,380
ND,38,23,38023,2.02,380
ND,38,25,38025,1.29,380
ND,38,27,38027,0.86,380
ND,38,29,38029,9.33,380
ND,38,31,38031,1.36,380
ND,38,33,38033,0.87,380
ND,38,35,38035,11.19,380
ND,38,37,38037,11.36,380
ND,38,39,38039,1.66,380
ND,38,41,38041,0.13,380
ND,38,43,38043,12.44,380
ND,38,45,38045,4.05,380
ND,38,47,38047,1.57,380
ND,38,49,38049,18.64,380
ND,38,51,38051,0.47,380
ND,38,53,38053,13.0,380
ND,38,55,38055,14.36,380
ND,38,57,38057,422.36,380
ND,38,59,38059,47.37,380
ND,38,61,38061,1.07,380
ND,38,63,38063,0.77,380
ND,38,65,38065,442.04,380
ND,38,67,38067,1.7,380
ND,38,69,38069,0.82,380
ND,38,71,38071,0.46,380
ND,38,73,38073,11.54,380
ND,38,75,38075,0.12,380
ND,38,77,38077,6.43,380
ND,38,79,38079,1.74,380
ND,38,81,38081,3.92,380
ND,38,83,38083,0.22,380
ND,38,85,38085,0.29,380
ND,38,87,38087,0.58,380
ND,38,89,38089,1.84,380
ND,38,91,38091,0.82,380
ND,38,93,38093,9.38,380
ND,38,95,38095,0.3,380
ND,38,97,38097,1.34,380
ND,38,99,38099,2.12,380
ND,38,101,38101,8.41,380
ND,38,103,38103,0.51,380
ND,38,105,38105,26.25,380
OH,39,1,39001,648.42,399
OH,39,3,39003,40.21,399
OH,39,5,39005,6.84,399
OH,39,7,39007,284.81,392
OH,39,9,39009,7.82,399
OH,39,11,39011,15.82,399
OH,39,13,39013,256.61,399
OH,39,15,39015,5.41,391
OH,39,17,39017,147.37,391
OH,39,19,39019,3.49,399
OH,39,21,39021,8.52,394
OH,39,23,39023,24.2,394
OH,39,25,39025,652.05,391
OH,39,27,39027,1.96,391
OH,39,29,39029,15.76,399
OH,39,31,39031,330.07,399
OH,39,33,39033,4.88,399
OH,39,35,39035,518.1,392
OH,39,37,39037,8.12,394
OH,39,39,39039,6.47,399
OH,39,41,39041,19.06,393
OH,39,43,39043,23.52,399
OH,39,45,39045,12.96,393
OH,39,47,39047,3.57,393
OH,39,49,39049,201.4,393
OH,39,51,39051,5.93,399
OH,39,53,39053,1193.26,399
OH,39,55,39055,7.14,392
OH,39,57,39057,13.82,394
OH,39,59,39059,5.35,399
OH,39,61,39061,422.63,391
OH,39,63,39063,21.16,399
OH,39,65,39065,3.66,399
OH,39,67,39067,1.25,399
OH,39,69,39069,9.07,399
OH,39,71,39071,4.61,399
OH,39,73,39073,4.6,399
OH,39,75,39075,7.2,399
OH,39,77,39077,9.52,399
OH,39,79,39079,2.2,399
OH,39,81,39081,2047.11,399
OH,39,83,39083,8.63,393
OH,39,85,39085,869.95,392
OH,39,87,39087,7.42,399
OH,39,89,39089,19.73,393
OH,39,91,39091,6.66,399
OH,39,93,39093,426.19,392
OH,39,95,39095,728.01,399
OH,39,97,39097,2.98,393
OH,39,99,39099,6.95,399
OH,39,101,39101,11.15,393
OH,39,103,39103,16.44,392
OH,39,105,39105,6.28,399
OH,39,107,39107,8.69,399
OH,39,109,39109,15.62,394
OH,39,111,39111,10.39,399
OH,39,113,39113,256.52,394
OH,39,115,39115,4.54,399
OH,39,117,39117,2.59,393
OH,39,119,39119,21.09,399
OH,39,121,39121,1.45,399
OH,39,123,39123,52.48,399
OH,39,125,39125,3.84,399
OH,39,127,39127,3.21,399
OH,39,129,39129,79.17,393
OH,39,131,39131,4.56,399
OH,39,133,39133,17.54,392
OH,39,135,39135,4.86,399
OH,39,137,39137,4.99,399
OH,39,139,39139,19.27,399
OH,39,141,39141,41.33,393
OH,39,143,39143,16.41,399
OH,39,145,39145,17.81,399
OH,39,147,39147,5.57,399
OH,39,149,39149,7.06,399
OH,39,151,39151,51.57,399
OH,39,153,39153,72.57,392
OH,39,155,39155,212.34,399
OH,39,157,39157,30.17,399
OH,39,159,39159,6.74,393
OH,39,161,39161,5.6,399
OH,39,163,39163,0.91,399
OH,39,165,39165,19.57,391
OH,39,167,39167,998.33,399
OH,39,169,39169,14.87,399
OH,39,171,39171,4.98,399
OH,39,173,39173,10.52,399
OH,39,175,39175,5.98,399
OK,40,1,40001,9.2,409
OK,40,3,40003,8.18,409
OK,40,5,40005,75.58,409
OK,40,7,40007,44.38,409
OK,40,9,40009,9.89,409
OK,40,11,40011,9.47,409
OK,40,13,40013,17.88,409
OK,40,15,40015,63.1,409
OK,40,17,40017,13.35,401
OK,40,19,40019,180.16,409
OK,40,21,40021,11.06,409
OK,40,23,40023,14.92,409
OK,40,25,40025,81.38,409
OK,40,27,40027,27.4,401
OK,40,29,40029,5.8,409
OK,40,31,40031,20.23,409
OK,40,33,40033,3.08,409
OK,40,35,40035,3.07,409
OK,40,37,40037,23.39,402
OK,40,39,40039,10.15,409
OK,40,41,40041,6.45,409
OK,40,43,40043,7.28,409
OK,40,45,40045,46.31,409
OK,40,47,40047,5.73,409
OK,40,49,40049,14.41,409
OK,40,51,40051,23.04,401
OK,40,53,40053,4.04,409
OK,40,55,40055,7.14,409
OK,40,57,40057,20.61,409
OK,40,59,40059,14.72,409
OK,40,61,40061,4.72,409
OK,40,63,40063,8.81,409
OK,40,65,40065,104.57,409
OK,40,67,40067,8.68,409
OK,40,69,40069,11.46,409
OK,40,71,40071,29.15,409
OK,40,73,40073,15.68,409
OK,40,75,40075,13.1,409
OK,40,77,40077,2.29,409
OK,40,79,40079,18.1,409
OK,40,81,40081,12.43,401
OK,40,83,40083,9.51,401
OK,40,85,40085,2.93,409
OK,40,87,40087,5.82,401
OK,40,89,40089,10.86,409
OK,40,91,40091,5.31,409
OK,40,93,40093,17.15,409
OK,40,95,40095,4.48,409
OK,40,97,40097,96.8,409
OK,40,99,40099,19.05,409
OK,40,101,40101,110.05,409
OK,40,103,40103,4.62,409
OK,40,105,40105,5.57,409
OK,40,107,40107,4.33,409
OK,40,109,40109,90.0,401
OK,40,111,40111,11.62,402
OK,40,113,40113,18.82,402
OK,40,115,40115,5.81,409
OK,40,117,40117,16.05,402
OK,40,119,40119,7.61,409
OK,40,121,40121,11.43,409
OK,40,123,40123,18.94,409
OK,40,125,40125,15.56,401
OK,40,127,40127,2.95,409
OK,40,129,40129,8.27,409
OK,40,131,40131,78.87,402
OK,40,133,40133,24.27,409
OK,40,135,40135,15.95,409
OK,40,137,40137,13.53,409
OK,40,139,40139,278.98,409
OK,40,141,40141,9.56,409
OK,40,143,40143,22.68,402
OK,40,145,40145,20.07,402
OK,40,147,40147,3.09,402
OK,40,149,40149,11.95,409
OK,40,151,40151,6.45,409
OK,40,153,40153,17.18,409
OR,41,1,41001,,419
OR,41,3,41003,,419
OR,41,5,41005,,411
OR,41,7,41007,,419
OR,41,9,41009,,411
OR,41,11,41011,,419
OR,41,13,41013,,419
OR,41,15,41015,,419
OR,41,17,41017,,419
OR,41,19,41019,,419
OR,41,21,41021,,419
OR,41,23,41023,,419
OR,41,25,41025,,419
OR,41,27,41027,,419
OR,41,29,41029,,419
OR,41,31,41031,,419
OR,41,33,41033,,419
OR,41,35,41035,,419
OR,41,37,41037,,419
OR,41,39,41039,,419
OR,41,41,41041,,419
OR,41,43,41043,,419
OR,41,45,41045,,419
OR,41,47,41047,,419
OR,41,49,41049,,419
OR,41,51,41051,,411
OR,41,53,41053,,419
OR,41,55,41055,,419
OR,41,57,41057,,419
OR,41,59,41059,,419
OR,41,61,41061,,419
OR,41,63,41063,,419
OR,41,65,41065,,419
OR,41,67,41067,,411
OR,41,69,41069,,419
OR,41,71,41071,,411
PA,42,1,42001,,429
PA,42,3,42003,,422
PA,42,5,42005,,422
PA,42,7,42007,,422
PA,42,9,42009,,429
PA,42,11,42011,,421
PA,42,13,42013,,429
PA,42,15,42015,,429
PA,42,17,42017,,421
PA,42,19,42019,,422
PA,42,21,42021,,429
PA,42,23,42023,,429
PA,42,25,42025,,429
PA,42,27,42027,,429
PA,42,29,42029,,421
PA,42,31,42031,,429
PA,42,33,42033,,429
PA,42,35,42035,,429
PA,42,37,42037,,429
PA,42,39,42039,,429
PA,42,41,42041,,429
PA,42,43,42043,,429
PA,42,45,42045,,421
PA,42,47,42047,,429
PA,42,49,42049,,429
PA,42,51,42051,,422
PA,42,53,42053,,429
PA,42,55,42055,,429
PA,42,57,42057,,429
PA,42,59,42059,,429
PA,42,61,42061,,429
PA,42,63,42063,,429
PA,42,65,42065,,429
PA,42,67,42067,,429
PA,42,69,42069,,429
PA,42,71,42071,,429
PA,42,73,42073,,422
PA,42,75,42075,,429
PA,42,77,42077,,429
PA,42,79,42079,,429
PA,42,81,42081,,429
PA,42,83,42083,,429
PA,42,85,42085,,429
PA,42,87,42087,,429
PA,42,89,42089,,429
PA,42,91,42091,,421
PA,42,93,42093,,429
PA,42,95,42095,,429
PA,42,97,42097,,429
PA,42,99,42099,,429
PA,42,101,42101,,421
PA,42,103,42103,,429
PA,42,105,42105,,429
PA,42,107,42107,,429
PA,42,109,42109,,429
PA,42,111,42111,,429
PA,42,113,42113,,429
PA,42,115,42115,,429
PA,42,117,42117,,429
PA,42,119,42119,,429
PA,42,121,42121,,429
PA,42,123,42123,,429
PA,42,125,42125,,422
PA,42,127,42127,,429
PA,42,129,42129,,422
PA,42,131,42131,,429
PA,42,133,42133,,429
RI,44,1,44001,3.39,441
RI,44,3,44003,3.2,441
RI,44,5,44005,9.94,441
RI,44,7,44007,394.94,441
RI,44,9,44009,17.36,441
SC,45,1,45001,5.45,459
SC,45,3,45003,258.11,459
SC,45,5,45005,18.03,459
SC,45,7,45007,122.92,452
SC,45,9,45009,13.3,459
SC,45,11,45011,16.72,459
SC,45,13,45013,29.53,459
SC,45,15,45015,649.33,451
SC,45,17,45017,108.15,459
SC,45,19,45019,14.0,451
SC,45,21,45021,15.85,452
SC,45,23,45023,6.41,459
SC,45,25,45025,10.36,459
SC,45,27,45027,13.13,459
SC,45,29,45029,8.07,459
SC,45,31,45031,829.05,459
SC,45,33,45033,6.14,459
SC,45,35,45035,58.33,451
SC,45,37,45037,13.77,459
SC,45,39,45039,673.98,459
SC,45,41,45041,57.86,459
SC,45,43,45043,54.62,459
SC,45,45,45045,56.29,452
SC,45,47,45047,16.2,459
SC,45,49,45049,19.46,459
SC,45,51,45051,157.18,459
SC,45,53,45053,4.46,459
SC,45,55,45055,21.84,459
SC,45,57,45057,26.52,459
SC,45,59,45059,8.27,452
SC,45,61,45061,8.94,459
SC,45,63,45063,268.48,459
SC,45,65,45065,3.09,459
SC,45,67,45067,14.61,459
SC,45,69,45069,15.76,459
SC,45,71,45071,8.0,459
SC,45,73,45073,2576.44,452
SC,45,75,45075,72.83,459
SC,45,77,45077,33.52,452
SC,45,79,45079,539.52,459
SC,45,81,45081,7.88,459
SC,45,83,45083,60.96,452
SC,45,85,45085,32.43,459
SC,45,87,45087,8.45,452
SC,45,89,45089,8.81,459
SC,45,91,45091,217.32,459
SD,46,3,46003,0.58,460
SD,46,5,46005,12.48,460
SD,46,7,46007,8.87,460
SD,46,9,46009,5.68,460
SD,46,11,46011,14.94,460
SD,46,13,46013,5.0,460
SD,46,15,46015,2.88,460
SD,46,17,46017,4.47,460
SD,46,19,46019,130.81,460
SD,46,21,46021,3.84,460
SD,46,23,46023,14.45,460
SD,46,25,46025,5.3,460
SD,46,27,46027,7.33,460
SD,46,29,46029,7.62,460
SD,46,31,46031,1.9,460
SD,46,33,46033,4.74,460
SD,46,35,46035,4.3,460
SD,46,37,46037,1.18,460
SD,46,39,46039,1.54,460
SD,46,41,46041,2.06,460
SD,46,43,46043,2.01,460
SD,46,45,46045,0.85,460
SD,46,47,46047,37.84,460
SD,46,49,46049,0.67,460
SD,46,51,46051,8.7,460
SD,46,53,46053,2.19,460
SD,46,55,46055,2.93,460
SD,46,57,46057,4.4,460
SD,46,59,46059,2.05,460
SD,46,61,46061,0.77,460
SD,46,63,46063,1.43,460
SD,46,65,46065,23.12,460
SD,46,67,46067,3.17,460
SD,46,69,46069,0.87,460
SD,46,71,46071,1.02,460
SD,46,73,46073,1.78,460
SD,46,75,46075,0.88,460
SD,46,77,46077,3.35,460
SD,46,79,46079,2.28,460
SD,46,81,46081,8.46,460
SD,46,83,46083,3.24,460
SD,46,85,46085,2.59,460
SD,46,87,46087,1.45,460
SD,46,89,46089,1.73,460
SD,46,91,46091,1.34,460
SD,46,93,46093,6.44,460
SD,46,95,46095,1.05,460
SD,46,97,46097,0.51,460
SD,46,99,46099,20.88,460
SD,46,101,46101,4.06,460
SD,46,103,46103,20.15,460
SD,46,105,46105,1.42,460
SD,46,107,46107,2.98,460
SD,46,109,46109,3.45,460
SD,46,111,46111,0.81,460
SD,46,113,46113,1.22,460
SD,46,115,46115,17.03,460
SD,46,117,46117,1.0,460
SD,46,119,46119,11.6,460
SD,46,121,46121,9.42,460
SD,46,123,46123,5.66,460
SD,46,125,46125,18.96,460
SD,46,127,46127,21.98,460
SD,46,129,46129,6.71,460
SD,46,135,46135,12.96,460
SD,46,137,46137,0.57,460
TN,47,1,47001,,479
TN,47,3,47003,,479
TN,47,5,47005,,479
TN,47,7,47007,,479
TN,47,9,47009,,479
TN,47,11,47011,,479
TN,47,13,47013,,479
TN,47,15,47015,,472
TN,47,17,47017,,479
TN,47,19,47019,,479
TN,47,21,47021,,472
TN,47,23,47023,,479
TN,47,25,47025,,479
TN,47,27,47027,,479
TN,47,29,47029,,479
TN,47,31,47031,,479
TN,47,33,47033,,479
TN,47,35,47035,,479
TN,47,37,47037,,472
TN,47,39,47039,,479
TN,47,41,47041,,479
TN,47,43,47043,,472
TN,47,45,47045,,479
TN,47,47,47047,,471
TN,47,49,47049,,479
TN,47,51,47051,,479
TN,47,53,47053,,479
TN,47,55,47055,,479
TN,47,57,47057,,479
TN,47,59,47059,,479
TN,47,61,47061,,479
TN,47,63,47063,,479
TN,47,65,47065,,479
TN,47,67,47067,,479
TN,47,69,47069,,479
TN,47,71,47071,,479
TN,47,73,47073,,479
TN,47,75,47075,,479
TN,47,77,47077,,479
TN,47,79,47079,,479
TN,47,81,47081,,472
TN,47,83,47083,,479
TN,47,85,47085,,479
TN,47,87,47087,,479
TN,47,89,47089,,479
TN,47,91,47091,,479
TN,47,93,47093,,479
TN,47,95,47095,,479
TN,47,97,47097,,479
TN,47,99,47099,,479
TN,47,101,47101,,479
TN,47,103,47103,,479
TN,47,105,47105,,479
TN,47,107,47107,,479
TN,47,109,47109,,479
TN,47,111,47111,,472
TN,47,113,47113,,479
TN,47,115,47115,,479
TN,47,117,47117,,479
TN,47,119,47119,,472
TN,47,121,47121,,479
TN,47,123,47123,,479
TN,47,125,47125,,479
TN,47,127,47127,,479
TN,47,129,47129,,479
TN,47,131,47131,,479
TN,47,133,47133,,479
TN,47,135,47135,,479
TN,47,137,47137,,479
TN,47,139,47139,,479
TN,47,141,47141,,479
TN,47,143,47143,,479
TN,47,145,47145,,479
TN,47,147,47147,,472
TN,47,149,47149,,472
TN,47,151,47151,,479
TN,47,153,47153,,479
TN,47,155,47155,,479
TN,47,157,47157,,471
TN,47,159,47159,,472
TN,47,161,47161,,479
TN,47,163,47163,,479
TN,47,165,47165,,472
TN,47,167,47167,,471
TN,47,169,47169,,472
TN,47,171,47171,,479
TN,47,173,47173,,479
TN,47,175,47175,,479
TN,47,177,47177,,479
TN,47,179,47179,,479
TN,47,181,47181,,479
TN,47,183,47183,,479
TN,47,185,47185,,479
TN,47,187,47187,,472
TN,47,189,47189,,472
TX,48,1,48001,,489
TX,48,3,48003,,489
TX,48,5,48005,,489
TX,48,7,48007,,483
TX,48,9,48009,,489
TX,48,11,48011,,489
TX,48,13,48013,,488
TX,48,15,48015,,486
TX,48,17,48017,,489
TX,48,19,48019,,488
TX,48,21,48021,,481
TX,48,23,48023,,489
TX,48,25,48025,,489
TX,48,27,48027,,489
TX,48,29,48029,,488
TX,48,31,48031,,489
TX,48,33,48033,,489
TX,48,35,48035,,489
TX,48,37,48037,,489
TX,48,39,48039,,486
TX,48,41,48041,,489
TX,48,43,48043,,489
TX,48,45,48045,,489
TX,48,47,48047,,489
TX,48,49,48049,,489
TX,48,51,48051,,489
TX,48,53,48053,,489
TX,48,55,48055,,481
TX,48,57,48057,,489
TX,48,59,48059,,489
TX,48,61,48061,,489
TX,48,63,48063,,489
TX,48,65,48065,,489
TX,48,67,48067,,489
TX,48,69,48069,,489
TX,48,71,48071,,486
TX,48,73,48073,,489
TX,48,75,48075,,489
TX,48,77,48077,,489
TX,48,79,48079,,489
TX,48,81,48081,,489
TX,48,83,48083,,489
TX,48,85,48085,,484
TX,48,87,48087,,489
TX,48,89,48089,,489
TX,48,91,48091,,488
TX,48,93,48093,,489
TX,48,95,48095,,489
TX,48,97,48097,,484
TX,48,99,48099,,489
TX,48,101,48101,,489
TX,48,103,48103,,489
TX,48,105,48105,,489
TX,48,107,48107,,489
TX,48,109,48109,,489
TX,48,111,48111,,489
TX,48,113,48113,,484
TX,48,115,48115,,489
TX,48,117,48117,,489
TX,48,119,48119,,484
TX,48,121,48121,,484
TX,48,123,48123,,489
TX,48,125,48125,,489
TX,48,127,48127,,489
TX,48,129,48129,,489
TX,48,131,48131,,489
TX,48,133,48133,,489
TX,48,135,48135,,489
TX,48,137,48137,,489
TX,48,139,48139,,484
TX,48,141,48141,,485
TX,48,143,48143,,489
TX,48,145,48145,,489
TX,48,147,48147,,484
TX,48,149,48149,,489
TX,48,151,48151,,489
TX,48,153,48153,,489
TX,48,155,48155,,489
TX,48,157,48157,,486
TX,48,159,48159,,489
TX,48,161,48161,,489
TX,48,163,48163,,489
TX,48,165,48165,,489
TX,48,167,48167,,486
TX,48,169,48169,,489
TX,48,171,48171,,489
TX,48,173,48173,,489
TX,48,175,48175,,489
TX,48,177,48177,,489
TX,48,179,48179,,489
TX,48,181,48181,,484
TX,48,183,48183,,489
TX,48,185,48185,,489
TX,48,187,48187,,488
TX,48,189,48189,,489
TX,48,191,48191,,489
TX,48,193,48193,,489
TX,48,195,48195,,489
TX,48,197,48197,,489
TX,48,199,48199,,482
TX,48,201,48201,,486
TX,48,203,48203,,489
TX,48,205,48205,,489
TX,48,207,48207,,489
TX,48,209,48209,,481
TX,48,211,48211,,489
TX,48,213,48213,,484
TX,48,215,48215,,489
TX,48,217,48217,,489
TX,48,219,48219,,489
TX,48,221,48221,,484
TX,48,223,48223,,489
TX,48,225,48225,,489
TX,48,227,48227,,489
TX,48,229,48229,,489
TX,48,231,48231,,484
TX,48,233,48233,,489
TX,48,235,48235,,489
TX,48,237,48237,,489
TX,48,239,48239,,489
TX,48,241,48241,,489
TX,48,243,48243,,489
TX,48,245,48245,,482
TX,48,247,48247,,489
TX,48,249,48249,,489
TX,48,251,48251,,484
TX,48,253,48253,,489
TX,48,255,48255,,489
TX,48,257,48257,,484
TX,48,259,48259,,488
TX,48,261,48261,,483
TX,48,263,48263,,489
TX,48,265,48265,,489
TX,48,267,48267,,489
TX,48,269,48269,,489
TX,48,271,48271,,489
TX,48,273,48273,,483
TX,48,275,48275,,489
TX,48,277,48277,,489
TX,48,279,48279,,489
TX,48,281,48281,,489
TX,48,283,48283,,489
TX,48,285,48285,,489
TX,48,287,48287,,489
TX,48,289,48289,,489
TX,48,291,48291,,486
TX,48,293,48293,,489
TX,48,295,48295,,489
TX,48,297,48297,,489
TX,48,299,48299,,489
TX,48,301,48301,,489
TX,48,303,48303,,489
TX,48,305,48305,,489
TX,48,307,48307,,489
TX,48,309,48309,,489
TX,48,311,48311,,489
TX,48,313,48313,,489
TX,48,315,48315,,489
TX,48,317,48317,,489
TX,48,319,48319,,489
TX,48,321,48321,,486
TX,48,323,48323,,489
TX,48,325,48325,,488
TX,48,327,48327,,489
TX,48,329,48329,,489
TX,48,331,48331,,489
TX,48,333,48333,,489
TX,48,335,48335,,489
TX,48,337,48337,,489
TX,48,339,48339,,486
TX,48,341,48341,,489
TX,48,343,48343,,489
TX,48,345,48345,,489
TX,48,347,48347,,489
TX,48,349,48349,,489
TX,48,351,48351,,489
